"Index","X1","X2","X3","X4","X5","KM1","best.bm","best-worst"
2012-02-03 09:00:00,-0.00496298772982208,0.00991098819891796,0.00945155662698755,0.00837804578614936,0.0162633504264325,0.000960799385088418,-0.00592378711491049,-0.0257263381562546
2012-02-10 09:00:00,0.0116865871022709,0.0131271926800738,0.0235616809300011,-0.0109051921972083,0.0202249567886318,0.00614321366865056,0.00554337343362034,-0.0130383696863609
2012-02-17 09:00:00,0.0136492330078113,0.000947405095071864,-0.00297842937010753,-0.0248642431819054,-0.0167854236555371,0.0200343445907269,-0.00638511158291563,0.0253346566633484
2012-02-24 09:00:00,-0.0256817053329579,0.00911793300683915,0.00367787745528821,0.00675105042467702,-0.0185410780895843,-0.00448933782267114,-0.0211923675102867,-0.0119406272433735
2012-03-02 09:00:00,0.00816490081070683,-0.00208636771613983,0.00603057305309095,0.00931262192178206,0.0269456310187944,0.0069522735813603,0.00121262722934653,-0.0232807302080876
2012-03-09 09:00:00,-0.0211136805097462,-0.00918495735317577,-0.0117814535699935,-0.0206997901376165,-0.0139077970260929,-0.00149281582384764,-0.0196208646858986,-0.0126058834836533
2012-03-16 09:00:00,0.00642254320178708,-0.0187123957453723,0.0126234578839392,0.012006633156192,0.0360712470621516,0.0147635955896093,-0.00834105238782219,-0.0347487038603645
2012-03-23 09:00:00,-0.00444498774578308,-0.0109288989528741,0.00474084826354289,-0.0286356410200544,0.00174386718304731,-0.00662983425414365,0.00218484650836057,-0.0106888549288304
2012-03-30 09:00:00,-0.0211796300133973,-0.0162674014144518,-0.0106087678507366,-0.0204483205662353,0.00336329815112573,-0.00723025583982195,-0.0139493741735754,-0.0296429281645231
2012-04-06 09:00:00,-0.00666486547554458,-0.0122451491217741,-0.00397328516036064,0.00288158658056147,-0.00231338617668462,0.0145658263305322,-0.0212306918060767,-0.00825147929885996
2012-04-13 09:00:00,0.00273015182345939,0.00430458024379599,0.00751613578397906,-0.0104083022613779,-0.00419723188171489,-0.0128842260261366,0.015614377849596,0.00242738370517428
2012-04-20 09:00:00,-0.0280504507774821,-0.0125430314097354,-0.0332444556184318,-0.00532163125462172,-0.0445251128138764,-0.019019205668469,-0.00903124510901309,0.0110746620363943
2012-04-27 09:00:00,-0.00714114336943772,-0.0353218292523604,0.00629652581714492,-0.0227810821240326,-0.0153747248403871,0.00304124691123375,-0.0101823902806715,0.0028335814709494
2012-05-04 09:00:00,0.00613848332352777,-0.00319563641934268,0.0332705770149454,0.00651446075698784,-0.00451969933807483,0.00435853704756473,0.00177994627596304,0.0058581826616026
2012-05-11 09:00:00,-0.0516165804943725,-0.0459447025294857,-0.057664469435956,-0.0358892040799541,-0.0399528374677388,-0.0433962264150943,-0.00822035407927822,-0.0167637430266337
2012-05-18 09:00:00,-0.0679459865045704,-0.0489317562698786,-0.0659685050713856,-0.0524957833758892,-0.0646942260662674,-0.0672583826429981,-0.000687603861572295,-0.00805176043830296
2012-05-25 09:00:00,0.0214800081789908,0.0126903187761368,0.0202216101842857,0.0191413145822721,0.00826211731995566,0.0200888137026856,0.00139119447630528,0.00781789085903519
2012-06-01 09:00:00,-0.00148336016846039,0.00577785337505704,-0.00345057193219955,0.000222241993781748,0.00356846827224928,0.00725538971807627,-0.00873874988653666,-0.0101518284407097
2012-06-08 09:00:00,-0.00493102462764621,0.00505347030406872,-0.00732170423452997,0.00969920255140554,0.0148363010415546,0.00411607326610408,-0.00904709789375029,-0.0248673256692008
2012-06-15 09:00:00,0.0158192836665863,-0.00454435081958206,0.00553526794191868,0.0317900290546552,0.0288798731098424,0.0202910432465671,-0.00447175957998077,-0.0184605894432561
2012-06-22 09:00:00,0.00088433544747727,-0.0149913703905421,-0.00586281771429091,-0.0381356173718208,0.0132084641796809,-0.0158698272398554,0.0167541626873327,-0.0165241287322037
2012-06-29 09:00:00,0.00690749381389895,0.00308389504611888,-0.00559603538877343,2.25755800333594e-05,0.0185057776726181,0.00306184935701159,0.00384564445688736,-0.0166982838587191
2012-07-06 09:00:00,0.0134938957421878,0.00354907125259836,0.00651237285223118,-0.00329674546254406,-0.00490019740522693,-0.000814000814000737,0.0143078965561886,0.0138940931474148
2012-07-13 09:00:00,-0.0254940904606308,-0.0205612861143322,-0.0381949177726988,-0.0213930602526935,-0.0412535825037022,-0.0276985743380855,0.00220448387745478,0.0109594920430715
2012-07-20 09:00:00,0.001208947720508,-0.0289336279889651,0.0110828607294763,-0.0141737857511681,-0.00449212104682504,0.0104733975701718,-0.00926444984966385,1.06876733303859e-06
2012-07-27 09:00:00,0.0113783592895676,-0.0079717227356163,0.00648676652159346,-0.0133737564270696,0.00949770220251503,0.00559701492537323,0.00578134436419433,-0.00291934291294746
2012-08-03 09:00:00,0.0121161830902769,0.000301995889612441,0.0307028524024908,0.00356323425286238,0.00181028998320101,0.0144300144300145,-0.00231383133973755,0.0058058931070759
2012-08-10 09:00:00,0.0393974947581057,0.0339598885981259,0.0161393198638393,0.0580399640613671,0.0715664759669577,0.0575086364560047,-0.018111141697899,-0.036668981208852
2012-08-17 09:00:00,0.00424349122413462,0.000331434599146631,0.0124929395819837,-0.00703918382965831,0.0061278587765703,0,0.00424349122413462,-0.00608436755243567
2012-08-24 09:00:00,0.000991306813386973,-0.0113458823214913,-0.0245385512719085,-0.0209152081215648,-0.0379654529831428,-0.0205611068408916,0.0215524136542786,0.0335567597965298
2012-08-31 09:00:00,0.0132081766293124,0.00858834895235871,-0.0127004334868861,-0.0185410700087486,-0.00367696246461071,-0.0186384147537767,0.0318465913830891,0.0123851390939231
2012-09-07 09:00:00,0.0267692273757365,0.0123433724138918,0.00151942088934387,0.00995745866490742,0.022773965887886,0.0163934426229508,0.0103757847527857,9.52614878505084e-05
2012-09-14 09:00:00,0.0241168884576758,0.0278769402464816,0.0367490987055077,0.0330703998186847,0.0229516926469547,0.0487804878048781,-0.0246635993472023,-0.0036348041892789
2012-09-21 09:00:00,-0.00647400664480615,-0.00555481835109689,-0.0158401191405747,-0.00692984688909852,-0.00352041283491792,-0.0058139534883721,-0.000660053156434047,-0.00715359380988823
2012-09-28 09:00:00,-0.00853789164025607,-0.0140670830014528,-0.00345100207227327,-0.0207656163111732,-0.0245318827446288,-0.00320694208639882,-0.00533094955385724,0.0108939911043727
2012-10-05 09:00:00,0.0120380100932939,-0.00315698809273682,-0.0123936953138724,-0.0146809675700152,-0.0117938871845497,-0.000378501135503306,0.0124165112287972,0.0190318972778436
2012-10-12 09:00:00,-0.0404506204802158,-0.0400296783626254,-0.0368187459362227,-0.0244223645594416,-0.0247979391184661,-0.040514956455888,6.43359756722015e-05,-0.0204526813617497
2012-10-19 09:00:00,0.0154746883386766,0.0154938619636575,-0.00220358549671029,0.0090285653226088,0.0165208946239278,0.00927387529597468,0.0062008130427019,-0.00614620628525125
2012-10-26 09:00:00,-0.0070281013823955,-0.0285235983255802,-0.0242921991250442,-0.0293269505340547,-0.0574172841414867,-0.03069403714565,0.0236659357632545,0.0449891827590912
2012-11-02 09:00:00,0.0207623844338654,0.0126073502352575,0.00724904117474158,0.0215602455954198,0.0146559604107057,0.0153287615974183,0.00543362283644711,0.00130642402315965
2012-11-09 09:00:00,0.0158418669303522,0.0128126651976436,-0.0450429324436209,-0.0238457599380821,-0.00814168759248971,-0.00953516090584017,0.0253770278361924,0.0197835545228419
2012-11-16 09:00:00,-0.0234703372952376,-0.0262068495195367,-0.0315141956753958,-0.0183392133791453,-0.00661378481184592,-0.0226634576815082,-0.000806879613729349,-0.0216565524833917
2012-11-23 09:00:00,-0.009508025662231,0.0388808965498571,0.00419495999753177,0.00187385393877064,0.0224889114730005,0.0338600451467268,-0.0433680708089578,-0.0367969371352315
2012-11-30 09:00:00,0.0196365332728849,-0.00266239982208547,0.0152696672828404,0.0208293294528195,0.0305015281001972,0.0140928940055578,0.00554363926732706,-0.0150649948273123
2012-12-07 09:00:00,0.0167521385759023,0.011135821867952,-0.0106596329852887,-0.000269576065135456,-0.00273819147665043,0.0152671755725191,0.00148496300338315,0.0149903300525527
2012-12-14 09:00:00,0.0224014128087415,0.024940715481395,0.00296016215440378,0.0143900677396617,0.0144913119714778,0.0198573356468092,0.00254407716193227,0.0037101008372637
2012-12-21 09:00:00,0.00300176651421393,0.0153131579408326,-0.0104815541582329,0.00736603099465519,-0.00256424411173199,-0.00586011342155013,0.00886187993576406,0.00136601062594593
2012-12-28 09:00:00,-0.0119332715344883,0.00662396828586205,-0.0149697517695993,-0.00417546939101847,-0.0101152993702201,0.0119794637763835,-0.0239127353108718,-0.0060179721642682
2013-01-04 09:00:00,-0.0120626377241449,0.0147377080558859,0.00989822770253903,0.0232648244846599,0.0335900715600925,0.00751597143930849,-0.0195786091634534,-0.0486527092842374
